,label,S,Ag,Cr,Fe_Ka,Fe_Kb,Ar_Kb,Ca_Ka,Ni_Ka,Ni_kb,Cu_Ka,Cu_Kb,Zn_Ka,Zn_Kb,Pb_La,Pb_Lb,Ti,Nkr,Kr
0,0.6340206185567011,0.23153534110269208,0.3130651345473144,0.5453762738815942,0.7210691482967869,0.7297879023167134,0.28507091775211874,0.4928154139203118,0.30345861925815165,0.5001763416727197,0.18754883864630353,0.2016397058539863,0.7371441110990181,0.7371834560120285,0.7374749224416054,0.55618994331438,0.6855538130320312,0.19339117007998233,0.20268228567316376
1,0.4896907216494846,0.012675978485356565,0.1163108614838348,0.793317569237002,0.9917165444303817,0.9899968618601633,0.06560119573745243,0.5119798116558503,0.06495409875295932,0.5164234152833506,0.18732208273952028,0.1934137022751432,0.9203732576574225,0.9063329470594649,0.8125222365885026,0.4735418941797611,0.9293776164386173,0.019909578342994394,0.027779430661297955
2,0.44845360824742264,0.03765421906570898,0.16013679025455058,0.8275702770586784,0.9746071332867201,0.9790884194206007,0.06537271724757338,0.5630648924284141,0.11813917255404316,0.4942258650834942,0.1636903592598024,0.18166826100683173,0.8957049441441617,0.8858282954423552,0.7886641424517625,0.3994650455538302,0.9362159355896574,0.019137829419847485,0.029953529861154404
3,1.0,0.048363585467620984,0.058914659148989024,0.7640761122909063,1.0,1.0,0.05606056145333538,0.652656034286285,0.10828607184443306,0.44344661362332427,0.21278464456140214,0.22449239181916336,0.9067791326696797,0.903560285397402,0.8364392292801389,0.4648160255497986,0.9775715814363314,0.01537990909611342,0.019552719772049254
4,0.8659793814432991,0.009517038579991866,0.09947776199134534,0.712292816396104,0.9668730302289753,0.9681544596463221,0.0910021173318522,0.75632348910683,0.12101807122176489,0.45078605201071265,0.19176922526402557,0.19690419189544722,0.9087522988913879,0.8927357207650091,0.7897413630586466,0.4794204197719918,0.8519709970485428,0.016130354965274846,0.019575024655968387
5,0.19072164948453607,0.026081496774695567,0.11502902734507242,0.8502467945040451,0.9374483882379405,0.9433507111945942,0.06316442106761483,0.9968094534579228,0.09029505899566292,0.518357862609358,0.10278743465785055,0.12276887410188403,0.9894264515931858,0.9611819268608435,0.7375732321447014,0.27707787659059946,1.0,0.017097309316760706,0.02771944278594679
6,0.25257731958762886,0.019771501128577562,0.12748618846540244,1.0,0.9452136197132499,0.945722071965759,0.004854210209571719,0.9223195730563514,0.08433120306958275,0.5825590477495625,0.11607387814972667,0.13295748002128627,0.9761313008648187,0.9724645537762828,0.7277365865775206,0.3555547332068749,0.9051051952699535,0.018395499977042706,0.025042779103118473
7,0.13917525773195877,0.43180247303388003,0.5545968103732875,0.2661062393321336,0.41539695441102215,0.43503071525052045,0.4455730294104569,0.33705630526708386,0.4693166427953195,0.4454685071589347,0.05245435494225205,0.0697445909905825,0.5892203254010093,0.6096408584216937,0.6046814564941935,0.6262720435254743,0.37114978470996407,0.3759289204619367,0.38907107303183447
8,0.07216494845360827,0.445464264502669,0.5064665440033862,0.29971580017962496,0.43563435753983,0.44687593446535173,0.44064947344822375,0.33943587148517196,0.45338714882612297,0.36267047535924346,0.04536713007871827,0.06516490031066106,0.6352094549673741,0.6502783317823737,0.6012314400926898,0.6262571536324113,0.42510244960126775,0.3577937972370653,0.37316045400257286
9,0.2731958762886598,0.3794943335852821,0.4919055383497947,0.2348019679153439,0.4360659021271286,0.45685268688027636,0.3265753120778723,0.388419685192003,0.363739162273943,0.3701110350443261,0.07555546404258187,0.09197580007256144,0.5988986235854401,0.6313925638963879,0.6150938953185786,0.5500720803992063,0.38894757637132504,0.3240187514309649,0.3330920762135608
10,0.22164948453608246,0.5606576199355808,0.5144249176110174,0.13728330091937302,0.3410367303947953,0.3563009587273531,0.4342766452379811,0.40142038645573663,0.47648128632811293,0.3566522588279687,0.06449145848020264,0.07920090629955659,0.4945095962241507,0.52115497322059,0.5180548943288901,0.6252488582423525,0.222319146518985,0.4329141954030754,0.44875995545333675
11,0.4278350515463918,0.4386329094961499,0.4816108075299215,0.14618830662783755,0.43997871411070477,0.4553082028965916,0.39093296190064103,0.31701084103943233,0.40783649880117834,0.30246530079044953,0.08200915594132167,0.10004149423081907,0.520009392171638,0.5250471748165152,0.5785918670882916,0.5393582746060921,0.3772303059929656,0.3382112453120615,0.35201340470412973
12,0.4278350515463918,0.4136705743646833,0.4547309375104491,0.14661528649045774,0.4390314412967891,0.4498854678298032,0.5238548192669301,0.30308266824186303,0.4115658617499719,0.2964671512808842,0.08374452298621335,0.09628588940820848,0.5157231703695442,0.5298737135834485,0.6147013849553297,0.548520434451363,0.37064025533702927,0.3408022415481259,0.3450979517097435
13,0.32474226804123707,0.4432317174972819,0.4858825870304739,0.12284033743500755,0.4190541698011499,0.43804921684105397,0.5799141181460272,0.18711188548315216,0.426803412071891,0.28790146593913846,0.07351018358755741,0.0858697609872045,0.5192254392000476,0.5346004319476374,0.5718816471799163,0.5429116661707811,0.3466231331312263,0.36126467458731537,0.37675299281816005
14,0.17525773195876287,0.21316504236610717,0.25992748613725997,0.4913862973881702,0.6357395736699495,0.6532661276223459,0.2648587888869041,0.4294714402896187,0.22852298703554874,0.44759650117011185,0.07569313234115624,0.09374553207753875,0.7171880704264351,0.7261573820089945,0.7505699306972501,0.4281504088831376,0.576287000169474,0.17024842278062438,0.18558138181289718
15,0.1649484536082474,0.39748758647515164,0.420143408446426,0.4525387070007141,0.52124391170606,0.5313878185058251,0.3290339287024831,0.37609642635954144,0.4039176716362587,0.3840468165412011,0.05907795631475933,0.0762345694031675,0.5632852055838498,0.5623543155446501,0.6039938043820187,0.46846159875258153,0.47877797188638715,0.3215170911034271,0.3297570485617915
16,0.20103092783505155,0.4519591836671976,0.558981516514427,0.4051225115986907,0.4405247889527027,0.4536931539276016,0.5982271190031785,0.6535101918586304,0.4211465956339677,0.3374072736707928,0.057569050711790734,0.0741018645285359,0.5267464982300475,0.5299276686275587,0.5497186618348782,0.5359536712046806,0.38644612098109077,0.4104978788652893,0.41405611948315985
17,0.19587628865979384,0.3807866992575509,0.35337107785685457,0.37500500284553473,0.5477938589858885,0.5656621002638922,0.30400849593242923,0.3424262503616513,0.26995471473130905,0.40499617514798547,0.0801848474665155,0.10040270822593303,0.6455777429544585,0.6636661632130776,0.6681286631977333,0.494860554214404,0.4937155650230758,0.2288318933795113,0.2484768664214782
18,0.19072164948453607,0.3503729830118571,0.3974034728522016,0.43617146371471427,0.5366625936168984,0.563855007099408,0.40359879253900005,0.4231251161235301,0.32593704516974586,0.36327693192496124,0.07550726049488571,0.09862294797508822,0.6290608908540536,0.6404164085685298,0.6444606829940235,0.4989892125318829,0.5309627631633957,0.26263340754428044,0.2696071765258778
19,0.25257731958762886,0.13157352426021857,0.20904720728051468,0.41327190904405975,0.7430014029481071,0.7554010824476582,0.10006135438515457,0.26105713443304635,0.12572914823361847,0.4095515308130181,0.10290219810398303,0.1233337068550491,0.8039205550082342,0.8063389907182539,0.6701388148843902,0.34816278708688464,0.6612196427847855,0.0972532107254103,0.10202539840570524
20,0.17525773195876287,0.2415295246510612,0.31508417480839607,0.30914015068196354,0.6431662375497114,0.6495388695263391,0.28700591426360506,0.40332777412339516,0.25255788175157057,0.43387372536412705,0.07786319669738374,0.09706143928853778,0.7476200925227615,0.7581997910640755,0.5926387992650678,0.4134445805727367,0.5954451784659708,0.1968437641827437,0.20223945004156269
21,0.365979381443299,0.20943030545849778,0.27581026920549595,0.46903562033200963,0.687821614308321,0.6940492769733008,0.20407974621156105,0.40538257511925635,0.2405901369553577,0.4236570348998686,0.11633904557822589,0.1377646942999337,0.7422150548371131,0.735756206337512,0.6410185100124134,0.43034804994062936,0.6631029407831438,0.16900696580146943,0.17032708928064139
22,0.40721649484536093,0.3361336826671813,0.385235335932308,0.4951411098266092,0.5852149665663401,0.5945237199523102,0.30271419653681403,0.44700573987957637,0.3523371917893441,0.4041552255539026,0.10570787594015772,0.12035420171859385,0.7391310470074782,0.7405877673829097,0.52348705053815,0.4703691788397071,0.5236217291940091,0.24063189443620628,0.25683624941824174
23,0.20103092783505155,0.331260867073837,0.40090220422841344,0.24087534551830303,0.5084214191533734,0.5200833061398296,0.38416230904886034,0.30928284237064374,0.34904013448223703,0.4129177979961619,0.07516739464898499,0.09682886420809032,0.6176571795598663,0.6289852903938249,0.6589576678984458,0.4738407361941299,0.41708942501523094,0.26852302887232415,0.2701948271851538
24,0.2989690721649485,0.6651716164899781,0.6498962249266507,0.003582883772236478,0.17100190259698683,0.1836850415771713,0.6506941865798748,0.38102175828118345,0.6161409312597135,0.9108870902177794,0.6233085211013628,0.6360997958662791,0.6239022372009205,0.5781130125963488,0.5571857565310874,0.8932325344139507,0.12673605741296684,0.5082108476685159,0.5114816771421247
25,0.2886597938144331,0.35517658584214246,0.4453530673492691,0.37807566217074684,0.5494231757847391,0.5659547338773386,0.38660686892066914,0.572008356226285,0.2711084953109689,0.2930791107827274,0.08127105242146904,0.09860425288521225,0.6097982208261631,0.6043288356355062,0.5864543922651914,0.4759321762137052,0.4681160101840389,0.27399111826920464,0.285579690109987
26,0.2319587628865979,0.3519861210214678,0.4403123791273373,0.4033091696625877,0.528927899107263,0.5381539528934473,0.3744224516959013,0.5264997693624014,0.30490366514816525,0.35905863178826525,0.0946441313069847,0.10574687728301316,0.5643724763956811,0.5696376756554702,0.5913498808538796,0.5043152113092719,0.49281490497417535,0.3012040705067113,0.30651195670256953
27,0.4329896907216496,0.2912145656332226,0.3621159831001552,0.4349888571780862,0.616710174536807,0.6212877320467326,0.24552146938328495,0.3472519405012968,0.2951669971176568,0.37974110263701666,0.12191908844624277,0.13578380168024795,0.6493843936217603,0.650626465717301,0.5875689716074123,0.4452678520959159,0.5845733369495673,0.22659374379222239,0.2247797355941245
28,0.2989690721649485,0.5222488435330497,0.5727457990092066,0.225090743207901,0.43152234325905603,0.4398490605956511,0.4680406212935319,0.5286127633590716,0.48192676038985693,0.2933538467538691,0.07088219168715183,0.08265362472253364,0.4729818094691378,0.4816555877974891,0.4656032577467555,0.5829613862209655,0.4036784572637493,0.4354476723534749,0.43617194181116065
29,0.20103092783505155,0.43085674034361715,0.4402543405979948,0.3077216465976118,0.5021344566895128,0.5089750917192687,0.40704677729645605,0.5305549518869079,0.4293669535918452,0.3223428347106917,0.06957533999899232,0.08403373524511905,0.5373444540730828,0.5444818123108075,0.5460634521542359,0.5207150886330836,0.4618031483303201,0.35258477678703026,0.3515443456604233
30,0.24226804123711343,0.30095340671070864,0.3027407975491189,0.5020914395170053,0.6362788562872093,0.6407246158432489,0.32714039334802975,0.5612176924885246,0.278780518188108,0.3945400306169694,0.09314828172310041,0.11190868569237739,0.6921096593461976,0.6847991427780571,0.5943798317813987,0.4435279132943384,0.576420653643744,0.2463229935265462,0.24703708868775492
31,0.22680412371134018,0.20483543670282828,0.32248697477746463,0.657065237577152,0.6781771414488194,0.6901053750019748,0.1490467697384696,0.46690926141655775,0.26911926706210887,0.4394362769573331,0.09620156643912352,0.11206683946398194,0.7559254739163612,0.7425969562603248,0.6089517577744502,0.3995056180846239,0.6560691192233657,0.17118731110991484,0.16974795920417202
32,0.2628865979381444,0.1888394215517018,0.3276301508681853,0.2826231031110915,0.6661902131472489,0.6729312324772805,0.13643593081406952,0.47772278065588947,0.16878577594397337,0.46168788188571586,0.08551075206900711,0.11003951090850908,0.7846283318271876,0.7948761686413296,0.5541865900539575,0.3742049567622152,0.6036806889689762,0.16746125434793327,0.1644295215290213
33,0.6494845360824743,0.24240205258791142,0.27130774526001317,0.4430073548272653,0.6373211927717493,0.646932262386144,0.2566514374241908,0.3998748250607571,0.2241378453339843,0.45589095492581955,0.10391166174670378,0.11843271729784047,0.7761481018112575,0.7692270775006937,0.5267690556595901,0.38606515146390263,0.6260092272448026,0.1736462289636501,0.1900149474586837
34,0.4381443298969073,0.3530352406423343,0.3524995102245844,0.3526183625527992,0.5591210363933158,0.565526222199371,0.3732462233152965,0.38473113251132807,0.3209451654830312,0.36585660884929505,0.09810893538114251,0.11991943055385931,0.7032931686961987,0.7034984049829373,0.5486875313636629,0.4264235033181425,0.5052262274682642,0.27630655935391524,0.282643244611633
35,0.45360824742268036,0.2745668037775428,0.33653744810813563,0.38040022126333195,0.581048266188499,0.5873208134669691,0.2613549654772637,0.4702568937475442,0.2733198523615984,0.4560819907504191,0.11352404973376398,0.12909572311225248,0.7517315601423202,0.7510674762676592,0.5159164371527691,0.3947927176190371,0.5619041086825847,0.2289503145106581,0.23036574723276854
36,0.44845360824742264,0.30087003958900876,0.3267392217115653,0.4990311855562213,0.5616366676897243,0.5703464763292759,0.21810109706204156,0.3849050428504761,0.36983292549284186,0.41329170974075635,0.10494474931189911,0.12734312199381861,0.7190785225004989,0.7225289024585351,0.46962611707467616,0.42898269575595216,0.46199462842891437,0.2600566447234832,0.2657034115366696
37,0.5154639175257733,0.29813436714738845,0.2901803939810606,0.572657228584446,0.5909719282689814,0.6039147668003958,0.3614074939080401,0.5096071819814789,0.30966248736053015,0.46338944951567373,0.0995222475437993,0.12068692095654454,0.70590578123243,0.7137413881866805,0.6088617411562126,0.4276655130780025,0.5081040270375811,0.21924158164475735,0.2276903705268391
38,0.2938144329896908,0.4212411613133646,0.3997506809860661,0.26968140028435506,0.4967309833795037,0.5084176395463477,0.42752492332875197,0.4096290529704991,0.3647760912268151,0.3206265750650604,0.07436758048300454,0.08376042859152524,0.5243798422261031,0.5401311301599373,0.47308462410813734,0.39257237020355085,0.43512333664520697,0.2945896079230964,0.30838242109583874
39,0.23711340206185572,0.4548622937921338,0.45591136226455703,0.11636281319534691,0.448614057605364,0.46660422888677344,0.43042433609103264,0.2871496015950492,0.35845953221440996,0.26709778180007937,0.0638270977151622,0.0731171865551538,0.4938028503834262,0.49333597122502987,0.4367031744457608,0.36926691528897737,0.39205221610700935,0.3290528778458879,0.33981260838812916
40,0.5257731958762887,0.49775938489061905,0.4653447090692479,0.309965499660831,0.41905259364254743,0.42450001188905695,0.49833723177133255,0.42674689691737866,0.4161823855889879,0.30108687666839906,0.08579388116342528,0.09810270193521037,0.44945199416376147,0.4591406328782858,0.39918965883039637,0.46101081957462897,0.2997371568807483,0.38358804327832907,0.39319959220231776
41,0.40721649484536093,0.34193508370287046,0.4061466743756484,0.3681096558644896,0.516075755348287,0.5388385539235419,0.4432496330296914,0.23356710516686152,0.26537931209126064,0.23025023689397817,0.09236652732021222,0.10164981915053088,0.5103326652931254,0.5101002867627807,0.5627936660227972,0.3759811429306006,0.43386730456049927,0.2657107981930764,0.2718662235593034
42,0.22680412371134018,0.3581670971480005,0.4751182993671103,0.25681877045713875,0.4398739243034893,0.45409691682565767,0.4236179697426658,0.2989681197797234,0.3608332898187053,0.3457114550403043,0.06968318436904192,0.08387906751770666,0.4823951740946504,0.4956629194914158,0.481103419375007,0.4239252058980467,0.4017564894811534,0.3167384353519659,0.312235168020395
43,0.25257731958762886,0.5668429733621168,0.5415509617653846,0.18443028716334742,0.35824670004567993,0.3733579183504012,0.5933062625263383,0.511303409529247,0.39943442911143445,0.1539353442285495,0.05608440874780782,0.06706097250188682,0.4159065390882776,0.4310421659846682,0.4439243945436677,0.5192165697625033,0.28874275325604626,0.441662438236478,0.4411733689817225
44,0.23711340206185572,0.5202429402617561,0.5779262143354829,0.12234795550990785,0.3473700867605746,0.3614279465485686,0.5834597320703461,0.4030684910927551,0.44055117531083143,0.21415939523018268,0.05168223750514439,0.06553891875051308,0.36956063320165283,0.3757322657277229,0.42867234740730364,0.5631642729580404,0.32924130494702575,0.43930447964733454,0.4326534197393804
45,0.2680412371134021,0.5674175002512802,0.5800257548162595,0.1662397259096451,0.33342268606799974,0.3472293711382896,0.5686735961864904,0.5246760539217705,0.5019447634173142,0.18617506262351669,0.054173778272682216,0.06405429782111809,0.3615335129415668,0.37963926540387694,0.44504838176410677,0.5299847021467132,0.29234027566623766,0.4611069398794516,0.4636368019795413
46,0.2164948453608247,0.48754987686926027,0.4771043304005583,0.18282199375303088,0.41167504632221985,0.429345274883914,0.4961975582246582,0.34509067123807524,0.4327212657706635,0.22896463922032917,0.06527015194028396,0.06965414791162301,0.43027597382287047,0.4406478539457463,0.4434656266907201,0.5020085788807265,0.320442046728894,0.39767231750185794,0.4040476646877132
47,0.3350515463917526,0.44550161060421983,0.44475496056916813,0.24638000895745726,0.4452868325272253,0.4530694425126992,0.43309029526387094,0.3559179771044243,0.4066716362120165,0.29093149772869553,0.06926270671547331,0.07914965853877104,0.454489034940829,0.4628236316338136,0.4701942571306045,0.4845637032550001,0.3942904023971793,0.3506311907981091,0.35675900400725696
48,0.25257731958762886,0.20212436619876056,0.23334564237270267,0.4023589045029714,0.6887808171120106,0.7037794501313216,0.20381318431883927,0.15637593134152428,0.14135921402244278,0.2756914669056624,0.09973569584960477,0.11080203763280547,0.6771236535604855,0.6878642820561095,0.5779595629765234,0.25235861826516115,0.6604887490108994,0.11072417701737,0.10808967169162176
49,0.25257731958762886,0.14554467009417543,0.2667345078607399,0.4801681137282894,0.6722666672455959,0.6910210140542448,0.1261091879869835,0.1192992927269858,0.14510553726655406,0.2955972140056956,0.09302428833552182,0.10579537648297918,0.6689597612233746,0.6728941140989492,0.5723357961167649,0.2904504019217182,0.5785308749576437,0.12603000169720044,0.11814818024589124
50,0.20618556701030932,0.35372794412631264,0.43292367370224943,0.27705387931639924,0.4713154092747083,0.4876240824667363,0.39091982862400326,0.34458727739552875,0.3688644121814526,0.27509976912551115,0.0671349712772149,0.0809247233377036,0.5316990046509341,0.5370408464116097,0.44785943733873135,0.46172971877821345,0.42381707838283367,0.3044762956621224,0.307538753640128
51,0.25773195876288657,0.41288363498609887,0.4665410166398241,0.18343001011617277,0.43390259588930613,0.4444625167698104,0.3390217667591266,0.2636147472288548,0.40341955200982493,0.19638360915643338,0.07108228417643851,0.07838191765357216,0.48733065131149156,0.49837562404394214,0.4575378819433704,0.4724805292510754,0.3603994863600002,0.3513818343214341,0.35409481631782996
52,0.19587628865979384,0.361910597701724,0.37116677192019104,0.2658280754068154,0.4557513661948457,0.47131220649074024,0.37163203499922653,0.32886675500628737,0.3486666476214719,0.2741569435185941,0.06388348927270594,0.07983660731660314,0.5690567879358133,0.5915640957573911,0.397001624172585,0.31470742046835265,0.3503292754977523,0.27730726000597683,0.27255486988606387
53,0.24226804123711343,0.37460597426077463,0.3867589703758391,0.12017350731849863,0.4611552755640318,0.483166724888441,0.3516289005651228,0.2395464680425241,0.36417154353106984,0.19075195160090497,0.07126073696935908,0.09197892798604403,0.533011264187612,0.5415950764238723,0.44453403937477365,0.37008699170885784,0.37675575989258725,0.2756209881460685,0.2850439772123274
54,0.14948453608247425,0.34521677121565036,0.3810773301277421,0.18300680086103127,0.48594190399128434,0.5074359015787533,0.349815353579728,0.19350540051230847,0.2866985985117759,0.26952270241487464,0.058501974733478165,0.07252186401463234,0.5007774700206822,0.5097104582612652,0.5249057007667746,0.40318705800875376,0.4846795777547528,0.26475504425148344,0.26293462520392613
55,0.14432989690721654,0.3996504756918436,0.4034069937715988,0.21042487877561733,0.44672800498806736,0.466269167462395,0.4094635136511639,0.31892049726727656,0.32316363870271847,0.18854433454428599,0.059206625311626904,0.07161062439762324,0.46510075850174254,0.4810781152858275,0.48310081074259814,0.4287216049240512,0.38895277047669274,0.29463707987534293,0.2953180646485348
56,0.18041237113402064,0.37700875641757864,0.43269328211768937,0.2616103453494709,0.47478331240006116,0.4962668350750537,0.3952138541065267,0.2571491179539467,0.32318552597242434,0.2908151583115638,0.07037443221624715,0.08767293758052809,0.486825384200627,0.4856663976048888,0.4939222701794789,0.4490774822816155,0.4548294772188186,0.27787655822208646,0.2832930188378158
57,0.19072164948453607,0.26226804789357544,0.3658153887851983,0.19608137572772555,0.4958251078938405,0.5249904304178632,0.23991714497994182,0.1766403634182252,0.2872754874637804,0.2517558553955296,0.07331729488730256,0.08530972651960456,0.508928027861824,0.5235571965914618,0.5105905406327629,0.397593638534679,0.422716976457309,0.24347090368626254,0.2504773671365071
58,0.13402061855670105,0.3565974958076628,0.31999895290303076,0.18406898434895247,0.3946954057989597,0.4135356156056,0.42392898281201613,0.11913335620507914,0.32887880865083785,0.409590162510599,0.06071310262774239,0.07719098728685257,0.6510584246646197,0.6729969715010332,0.3511982531590332,0.38028282152098836,0.37986983511520533,0.25616523562993365,0.2637198721454615
59,0.08247422680412375,0.29697113227809574,0.32956663456894225,0.3214594125590098,0.4322254938086016,0.4548352704430639,0.3394068631443476,0.3168225543123273,0.25805143447617207,0.4977757621351723,0.0615248614511809,0.07639850643874481,0.7167744127326101,0.7440003242518333,0.3338784442464051,0.34925046752551214,0.31661220313074456,0.22111042507364106,0.22660768909870616
60,0.11855670103092786,0.36374801270345297,0.3517692073680418,0.26616322228687705,0.43513411786681117,0.45452362754179776,0.32071499970019196,0.05576476170225342,0.2835699808457518,0.4986871955959836,0.05983008056970601,0.0840854828300618,0.6913486872154596,0.7163262241455721,0.3969096155140024,0.33004771671328514,0.32615541327572317,0.20676932601249234,0.21014025807632192
61,0.12886597938144329,0.3351011574397181,0.31241713868089477,0.23487104223532396,0.45638571976393355,0.4835488307719094,0.36211968951301804,0.10898458815852718,0.3264744932296334,0.4493909567278388,0.05646316518132442,0.07272421009529087,0.6282635014974117,0.6362271706054166,0.406894930182371,0.2860184771299581,0.33099913655920266,0.2113721857267172,0.21894154831969675
62,0.19072164948453607,0.32820735104855997,0.3876096749141121,0.41254919363458153,0.4503260621410605,0.47003748488985847,0.3198947532833744,0.16052029970108728,0.2762496175194378,0.3990164640560655,0.0660523570133028,0.0789324707896601,0.5996218602834416,0.6188943170370474,0.3858362756283109,0.30414728387248413,0.34534876849711194,0.22636776173087977,0.23123182334359954
63,0.14948453608247425,0.2242157726216381,0.2658185208993929,0.5006664472724771,0.55224809712667,0.5800402370060634,0.1751084623764922,0.011329463943609452,0.27201408899788393,0.39740616455638367,0.07961491245491957,0.09556200595934347,0.7190337300752448,0.7496516169437966,0.36781645900472637,0.19526246619403276,0.4467002535511334,0.14829076170948627,0.1555673713891756
64,0.18041237113402064,0.3301856906632576,0.3826269724076438,0.37321747755721457,0.4444897976426109,0.4648741263438102,0.2936721296027412,0.23473969071988798,0.32487464857157433,0.3787517632478238,0.06428976075255755,0.0804027390571359,0.6379974392811176,0.647955966018836,0.3379240886404725,0.35926261379738467,0.36928714489786196,0.2707579363560638,0.2743318977848766
65,0.17525773195876287,1.0,1.0,0.2044571248197944,0.0,0.0,1.0,0.681843346783978,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.0,1.0,1.0
66,0.15979381443298968,0.34177462655158614,0.40686747335743617,0.4748504681836039,0.5036932674150383,0.5143173049732889,0.30464498086632846,0.5045582115223226,0.33051649666602523,0.4099653357848071,0.07027103243762055,0.09018238515912809,0.6885016377833233,0.7001240408693797,0.48190265882097694,0.37239754267128955,0.3951494910591502,0.24779058771772863,0.2585313179296845
