Concentration,S,Ag,Cr,Fe_Ka,Fe_Kb,Ar_Kb,Ca_Ka,Ni_Ka,Ni_kb,Cu_Ka,Cu_Kb,Zn_Ka,Zn_Kb,Pb_La,Pb_Lb,Ti,Nkr,Kr
13.85,12.672849633374627,11.919509826899253,5.943014028861285,1313.8581042622293,263.032778652024,5.89279137509626,7.667325141460474,19.92165266012656,20.072320621421635,1407.6572806107074,210.5501054675729,823.7184852847624,146.34881307128268,88.84387451032913,115.99758931261927,7.951920179462283,1516.9250343188135,315.2308567984732
19.23,11.232386715028332,11.165527270296021,6.13435405418958,1163.2206194527555,241.2121617329968,5.4156150233172315,8.190281979708159,21.996757316930484,23.016363849098234,1813.6125829474986,268.3236665719491,913.1830110150936,152.0885219048256,86.28211342704799,121.21617329968075,7.5551172547512,1467.7319604860681,305.213365203002
18.54,12.776191191943484,13.143611069358851,5.37769093307948,1006.8640713462598,203.19989311421747,6.4966514688444645,7.882826460911535,23.3979658299514,20.892830302119343,1524.358267782287,226.41414900546118,715.0157823538253,125.75780349716919,79.16228267949296,115.40324331546336,6.3296424336556605,1729.3284566695058,351.77113081817726
19.6,12.848180677540778,13.065662902551233,5.88874947720619,1018.6198243412798,206.22333751568382,6.407360936846508,7.595148473442075,21.66457549142618,22.03262233375157,1582.0660811375994,232.32120451693854,866.0142199916353,150.17984107068173,95.4077791718946,136.02676704307822,6.691760769552489,1677.2898368883314,340.8113759933083
16.48,12.688488414858405,12.253836637801331,6.118559630880338,1162.4260256110201,237.40345715336522,5.433147213213414,8.676318165100806,21.649001972650375,21.247784947674614,1451.5530442341772,217.09184526396737,915.326490354074,159.58407168410847,99.00030091276874,133.43809555652146,7.65655822662075,1577.9865592296633,326.20615868133336
17.01,15.23580413972836,14.049683422710034,6.13107469219332,723.0658714646084,148.64932591590235,7.166842078885381,8.403080572679128,24.74147580146678,18.710636662824303,1223.458460716016,183.28070966771912,672.3132695166976,120.08219315391169,81.74209392071367,135.23446766568102,5.512955445296447,2071.735244491221,405.8537563273693
16.78,6.653849368887403,7.489760093622001,9.713282621416033,3337.7915238652513,646.510072724233,3.5108250438853132,8.643316893755747,12.722561230460588,14.310791607456324,169.53941319067124,29.791858229541088,965.1090863495779,181.84401905876453,95.77865084009028,87.31923430577615,14.511410181392629,744.044136086266,188.9994148624927
16.32,11.638795986622075,12.073578595317727,6.722408026755853,1504.2809364548496,302.2909698996656,5.48494983277592,7.575250836120402,20.668896321070235,21.003344481605353,1643.5117056856188,240.90301003344482,999.6321070234114,164.94983277591973,94.24749163879599,119.18060200668897,8.511705685618729,1298.4615384615386,280.0
15.91,12.019391507856904,12.286860581745236,6.034770979605483,991.4911400869274,205.46639919759278,5.9679037111334,8.27482447342026,24.439986626546304,23.85489802741558,1336.5931126713474,198.26145101972585,1185.2724841190238,199.81611501170178,108.74289535272484,148.61250417920428,6.736877298562353,1667.82012704781,341.74189234369777
16.23,11.01785594863907,10.599879622818165,6.3699592055106,1513.3083662141378,305.2731893265566,5.233063599277737,7.155754698053903,21.550859359325887,22.73791212465726,1679.0443389286431,249.28108071958806,1193.6233531732762,193.7236674914733,103.60797164448606,131.79629505784794,8.459840834615127,1307.8144853875476,280.930248110747
18.01,10.404315369328145,10.92202608593998,5.761619265518797,1576.5460345029144,313.3652866614339,5.1938075118154945,7.247950032565674,20.374421750530235,25.33442442258555,1955.6438818283539,285.3588069273034,1374.0710432705957,217.80590858230767,97.63022094557358,126.18781208771021,8.550576996943837,1157.2671554301176,256.3336061056464
15.32,14.996819870786329,13.507180397014025,5.389482141063836,938.0544304221203,190.0378268001205,6.946071703545007,8.26833595554514,24.1857195460784,21.206440598533792,1172.8818665684732,174.72299400796706,922.6893850634352,163.14062866133298,84.39058681752753,134.25166538345664,7.331034713620995,1835.855120008034,373.4475948180631
16.86,8.479962534287818,9.918378269886935,5.603131063089584,1799.943132401151,358.2324212216499,5.686759884926741,7.593497022813943,19.669498896099554,23.064829062688165,1939.3022011105909,284.2543654244999,1158.928213019335,189.35237840369305,99.91971633103634,122.76711045694789,9.399879574496556,1055.144845119422,236.10088981066437
16.01,11.03892850582007,11.189231617094475,6.078925833764759,1459.3764090916682,288.9660815978891,5.110305783329715,6.830441390136776,20.591526244593265,22.628968419646288,1665.408573957481,246.14639523038127,1060.822659029042,176.20534745069224,97.44651714290487,126.48841831025902,8.600678034035305,1316.7721571836537,283.60527062910205
20.99,9.546579281749482,10.850665418310708,6.319802046412091,1519.0597204574333,304.7381796295058,4.99899685681803,7.506854811743463,19.644887313582558,23.958402996054303,2244.6666220825255,329.0978398983482,1062.3286297064135,170.16652176820705,106.5338059252324,130.87674714104193,7.958269243630041,1155.2865645689828,256.737778372233
14.71,11.601740261039156,11.985131102998784,6.817689320064677,1341.2845260122351,268.140221033155,5.6675167941857945,8.467936857195246,21.519894650864295,25.070427230751278,1568.7853177976697,229.43441516227435,1234.8352252837926,210.1315197279592,74.87789835141938,108.23290160190696,8.301245186778017,1423.896917871014,305.62917770998985
18.5,10.637052399190514,11.62382298339215,5.887173654897895,1330.651770333328,268.5855730795605,5.351976049907177,7.2418925925306485,22.193975681958825,26.040708467829607,1884.781990600592,277.2490843103477,1408.2219732066699,229.86737134351324,74.25866769246208,108.41096486093225,7.944339449080966,1318.2753257179174,283.1028081149337
14.43,13.339135383018963,13.339135383018963,5.5398416709903096,950.8443655960768,194.9990794825018,6.0921521699107934,8.25118412023632,26.14269694890291,25.004602587491004,1196.4551707978376,183.2499288691024,1366.8011180103433,235.18385244941337,69.40701936434083,113.03954877905906,7.347403303820984,1742.288573867345,352.3908349930543
16.91,11.660003011191595,11.82729143315991,5.838365926694213,1288.405239473376,266.94213493484114,5.336500660789267,8.013115412282316,22.21590243739231,26.86652056811148,1580.5075530722518,237.3822707730398,1499.9749067367047,249.51068136574267,74.6942804088529,111.24680060892986,7.829098148117168,1399.635311240109,297.5893738394366
19.18,16.466815858913122,15.13076589064431,5.411002371488694,510.571495373927,110.65833862186446,6.997561708807909,9.452553525501854,26.888005611409866,20.05745014863556,1024.716924412973,156.38464878586458,821.3367179932529,149.8380039413474,84.92267610808645,150.6730351715154,5.344199873075253,2174.721934600354,423.9620561809012
18.21,14.300511209863345,13.548731999064453,5.71352200207157,696.6153229309366,146.63035851515252,6.54883223629256,8.419927160947577,24.842126365732234,22.536670119282302,1213.0542283404056,186.89231180460425,1145.6948110528251,197.30027732299777,98.78378829897424,152.4274115406462,6.047646095759966,1816.5491663603864,366.48401216211704
12.74,10.212950890916993,10.747835389295624,5.733293216995955,1474.6264166081637,299.1508708588239,5.39899040550931,7.337946712131849,21.746397887206232,25.18971684551867,1435.4461271019288,211.61367967104604,1432.2535352522314,238.84264366663322,70.67161434827666,101.52776384849396,8.457861130612109,1323.3878246916056,283.7562263898639
15.65,10.190592526898813,10.893392011512525,7.094928130386037,1576.8143103361724,315.2557688124362,5.2040628503539095,7.714061009688592,22.054517160020747,25.836247720085005,1670.1360419002358,245.69535315674102,1484.011311725038,240.82595672763173,70.04568196649988,99.02779404628436,8.199327320493298,1215.8598417027827,267.7164036746373
14.27,12.667547984404022,11.847587811041015,5.5891162837396875,1402.1988319751,278.6525878947104,5.9405277866095485,8.149400090362958,20.850415836945064,17.55384126240399,1279.9912983818338,189.84588095516992,619.7894877758998,112.05006777221841,97.69239779782124,125.75511638414298,8.668150404123228,1571.6963135259962,324.4532204354156
16.65,10.667112522989466,11.804046146129409,5.400434709914729,1124.2099983280386,230.84768433372344,5.283397425179736,7.891656913559605,22.036448754388896,24.57782979434877,1531.2489550242433,225.8986791506437,1225.3970907874937,201.67196121049992,106.57080755726467,138.33807055676309,7.0389566962046475,1373.6164520983114,288.48018725965557
17.71,10.34701791922974,10.514174913078364,5.666622091468307,1229.4229740572346,254.0284835517518,5.248729606846751,7.120887937951324,21.663546402781492,26.093206739769993,1730.7936614067933,252.9753944905055,1458.511634126772,235.75822412409735,114.68641347954,146.47967370954802,7.822947312115539,1252.0225996255683,273.0175180529553
11.95,10.231718326813121,10.599525194770456,6.687397599224262,1849.9515163674057,364.7641020496874,4.881800247433711,7.456448323135052,18.557528337847327,22.854181295348916,1543.284180960979,228.35790951951049,1308.991206072157,213.52860534323068,116.31056274450798,132.09282107867725,10.398903266793727,1107.2324205035611,250.97803189888654
16.8,13.939789480730292,13.236942952290109,5.656241109828137,999.69878005924,201.98470472078586,7.279481901701893,8.032531753602088,23.093528791606005,19.746640560938467,1363.1373730274279,204.24385427648645,679.7864685308834,122.39570259551182,80.00736315410747,117.10761919105713,6.5599009321083726,1785.1465100322976,360.37619023712705
17.19,14.058843196255433,13.3065864259445,5.633567368772986,951.9893012370445,194.70076897358743,6.452691407556001,9.043798060849214,23.520561685055167,20.82915412905383,1358.1410899364762,203.9618856569709,825.5432965563357,146.2219993313273,90.28752925442996,133.43363423604146,7.2885322634570375,1795.7873620862588,358.6760280842528
15.12,9.00810562379878,9.743461184925211,6.451073786245509,1812.4509066599817,357.31595220188854,4.595972257040194,6.868889445976435,19.018968830951785,24.11631987966909,1701.3119411715552,249.58636249686637,1267.2181833375114,205.96640762095763,119.44514080387732,139.68413136124343,10.09442633909919,1092.5043870644272,247.01261803292388
14.9,10.264812090410592,9.813427845392537,6.620302260264812,1557.5431322723016,308.09482412732376,5.115688110204627,7.289019660291561,23.30480139093219,28.888591681155543,1564.2303062725691,232.56319379430252,1705.2628059382105,275.46141500601846,79.51049886318042,111.99344656947973,8.793633810351745,1206.8342918282733,269.5934198207837
15.04,12.858026652398548,12.139047268714364,5.450866955373117,1028.5919708395338,208.10273044961292,5.852157774173591,8.059257277576203,23.475512899827777,22.238199541859647,1209.8750982326483,181.90178407209856,1097.731034828699,188.17195311585598,76.11149196582339,122.10945207082783,6.922266624308191,1693.8151052552375,350.7950574347484
16.86,10.614823977800809,11.08287920831801,6.335461870214971,1442.2118952893584,292.4676540403196,5.299053859784026,6.887098391895957,22.14904215840326,24.957373541506467,1756.2435224499347,260.7569121727792,1386.2458627260874,222.72742469325667,90.38480826451807,124.72000267460132,8.35812911637859,1248.5038948881681,269.9675704590284
14.82,10.792089147675936,11.729076732590437,5.103235953552187,1121.992437171636,233.07566174748186,6.040223538466687,7.8974667871365,21.985744403172372,25.36559247732825,1422.9662349831008,216.59471940568216,1395.9943780744904,236.84034400829904,110.26336043904561,149.0981494495198,6.676036542515812,1437.6735936820266,304.7719439146003
17.76,10.645943009944013,10.863207153004094,5.53187933483747,1171.1372942257876,240.37770535639675,5.180914180663491,8.27275006267235,21.392161778223446,25.72073201303585,1710.2030584106292,256.12099941505807,1567.5607921784908,254.11548424834962,114.58176652460934,149.9122587114565,7.370268237653547,1270.8949611431435,278.46578089746805
14.57,12.76375361277712,13.214828675008771,5.31266184406168,1000.3842491270863,205.53987002355615,6.264931419884057,8.50360024725596,21.20052792488765,20.632507476151495,1186.0601099286632,179.56128773577026,1028.367609469235,182.55174833352825,114.6231852581987,148.4204019579999,7.100255609201931,1680.956279131931,345.55691063701823
17.92,13.008265842865493,12.55740168656592,5.844535359438924,993.0867496034066,203.57351590548552,6.362194205560658,8.148952158303414,21.875260916757117,19.921516239458963,1519.779577523587,229.60674626367205,807.1637304834265,144.74409284461885,95.56650246305419,130.09935710111046,6.846455706771312,1652.500626200217,336.7788260833264
16.14,9.69475746362373,9.79522127153693,5.659461179110226,1616.5631331312895,323.3929976725885,4.9394705557322975,7.099442425866082,18.569060495956332,23.793178507442693,1713.008388727961,255.27853590743936,1218.3245985633675,197.46161445339317,112.43574502285551,131.22247710262377,8.907790968303669,1146.8613432011118,254.3408737002495
16.66,12.632423219596966,12.649132774120243,5.163252347692411,1093.7238913210574,226.3810446813488,6.182535173612272,7.753233298800255,20.920362263142067,22.975637469505063,1498.6799451926613,225.72937205494102,1047.3381679644422,178.47475186311533,102.7804698726732,137.28569996323898,7.40233265381145,1535.8754135614745,317.16405440630956
19.34,13.458162668227034,13.240825879796038,5.600601855721809,901.0950430494023,181.24216333695563,6.553540081919251,8.777062609713283,22.686617069297,20.22903953857728,1513.5668310624426,222.41912563738194,800.9863746551869,140.86767533227453,96.96564406921341,136.1029842012873,7.105241160244086,1792.3932124049152,356.86700660369473
16.95,11.916500927581769,11.782795447328398,6.150452091655107,1232.8480938612472,243.67823776177028,6.016746611401735,8.139321110424014,21.91098557652132,22.980629418548293,1618.1538615814015,238.46372403188877,1106.3459963565258,189.3938127789013,109.0869587017198,138.41859843230324,7.320375043872111,1443.3172329650863,302.25795129777885
18.59,10.935804324234075,10.768845479589281,5.74338425578095,1352.1662910092662,273.2448451456716,5.209115952917606,7.42966858669338,18.966524751648716,22.572835795976292,1893.7640871525168,279.6560647800317,986.4429418148426,162.70139410635278,96.05142332415059,120.6444611403289,7.062359128474831,1278.1868269471574,278.2202187160865
18.66,12.125665993018556,11.424181183505086,5.728792611026673,1167.6715714929935,238.50483523457987,5.962620880864497,7.733034923922302,20.092529186778684,21.244968516693667,1770.2470228650645,261.603727890702,863.1436540677769,147.91308269169744,92.72961100997111,120.7221953134134,7.2987824227949165,1435.8725969969769,302.15623068829024
17.31,10.310139696544349,10.694472294632712,5.7984091972461735,1425.773678230065,288.14918788851014,5.046454114029811,8.020854220974533,19.500701824744336,22.80930419089633,1829.9913107412606,264.6547690662389,1116.7034289151795,184.63003809905754,111.62355457522892,132.8955283737718,8.655838513468352,1219.1030011362877,268.39783436936034
16.99,12.197567170164417,13.333778906563294,5.380296751771153,1068.0390322149447,218.43670632268413,5.831439647106002,8.371207057879962,21.420933030343537,20.56877422804438,1472.664082341933,218.45341531880766,828.5489907766341,147.49030878224838,95.9931827295816,129.44459296885444,7.234995321481086,1597.3299024194628,335.3662611950274
15.87,11.753690792663557,11.937603450870242,5.751450402099948,1223.1194930698366,251.22469111033087,5.651134406714484,7.858086305194696,21.032920365818995,23.1228369363495,1525.973483138553,229.6734714350203,1091.7556971125712,186.32024209593553,105.78321713397202,134.85813646319238,8.443262944943237,1435.2209459798364,302.7871127384595
23.96,14.141481679593475,13.121824017116877,5.499465097619685,936.2964696442899,192.16368012837657,6.485691361326558,8.775742177052688,24.120754212356246,26.745119015779622,1871.7404386199519,278.63399304626904,1247.0246055094944,206.12128911473656,61.580636533832575,104.2725327627708,6.636132655790319,1638.6065792992779,337.3395292859053
23.58,13.31103678929766,12.892976588628763,5.2842809364548495,841.6555183946489,174.66555183946488,6.438127090301004,9.046822742474918,24.130434782608695,25.183946488294314,1759.448160535117,267.4247491638796,1172.9765886287626,196.83946488294316,68.51170568561874,119.1304347826087,6.404682274247492,1699.3311036789298,350.0836120401338
22.1,10.450107009095774,10.399946495452113,6.270064205457464,1374.7993579454253,280.9824772605671,5.1999732477260565,7.206393793472445,22.037185660781166,31.266720171214555,2350.889513108614,344.535848047084,1898.2744783306582,293.85700909577315,79.28705189941145,112.45987158908507,8.2597645799893,1141.5362493311932,251.8559390048154
15.61,12.154751554871932,11.98756102454357,5.634320872065806,1085.7687420584498,222.029024276065,6.219487728215074,8.209055039122584,24.092155420316995,31.431819701732095,1427.0882097238014,217.53159901023207,2169.230254798368,362.87032702467735,98.90991774225908,142.11195077910787,7.0220022737912124,1458.5200294255335,307.16244231926703
19.31,12.181672348105073,11.045384666800347,5.815119310206537,1070.6002272575363,220.8909832230466,5.831829423166901,7.653231735846534,23.444288483390146,33.21970456520286,1640.3148185281732,252.40625626629236,2196.3438272842723,353.9034823875409,98.70663725686785,142.30332197045652,6.684045184145445,1397.8176592473765,300.3809905754963
14.6,12.042550344550747,11.156084833076871,5.937646350438215,1197.6149060012044,250.0,6.255435873419415,7.593497022813943,23.482973171873954,28.98574964875895,1399.6454137954106,209.72435940322475,2073.810798153476,339.18177560714525,80.73526460159229,125.45995852010438,7.744028902120827,1384.391516692313,293.68769652773136
24.72,11.53550799639411,12.10310173283029,5.759407031484758,1079.5632867016127,223.7654836232513,5.876264565456913,7.629127575039231,22.019298187038828,27.428132616607126,2152.1485092317453,320.9408700878101,1225.8021435010517,203.03161830990618,72.66869219725551,113.96948348969984,6.927982371206303,1445.8448799706186,310.3736102300424
20.13,12.895466541943675,12.043563959509571,5.395383022082651,967.1098787291618,196.02111382086662,6.481141215381018,9.070256907092507,23.11829753115291,23.786456419336517,1702.8363344803395,255.1364714529115,971.6533591688103,162.9806568001871,64.15995723783115,107.69050880299335,7.099188186950857,1696.6057528480274,347.6931814385461
